id,str,num,num1
80,"80",0.6949,0.3860
81,"81",0.4247,0.8319
82,"82",0.6880,0.2404
83,"83",0.8470,0.4033
84,"84",0.4230,0.6566
85,"85",0.6972,0.3579
86,"86",0.6622,0.8350
87,"87",0.7639,0.3792
88,"88",0.7641,0.6962
89,"89",0.7123,0.3259
90,"90",0.5062,0.6739
91,"91",0.4537,0.2067
92,"92",0.6156,0.6427
93,"93",0.6977,0.2704
94,"94",0.3742,0.3358
95,"95",0.4433,0.5003
96,"96",0.6510,0.2780
97,"97",0.5477,0.3777
98,"98",0.5735,0.3327
99,"99",0.2716,0.6542
100,"100",0.7414,0.8441
101,"101",0.4945,0.6427
102,"102",0.8463,0.3212
103,"103",0.8464,0.8227
104,"104",0.7474,0.5977
105,"105",0.5984,0.4180
106,"106",0.2207,0.4577
107,"107",0.7162,0.7908
108,"108",0.4797,0.2160
109,"109",0.4559,0.4598
110,"110",0.2322,0.6971
111,"111",0.2667,0.6409
112,"112",0.2283,0.5398
113,"113",0.5285,0.4636
114,"114",0.3093,0.8349
115,"115",0.5316,0.4120
116,"116",0.4602,0.3627
117,"117",0.1874,0.4968
118,"118",0.7328,0.5934
119,"119",0.8214,0.1528
120,"120",0.6853,0.5653
121,"121",0.1806,0.7236
122,"122",0.5601,0.4522
123,"123",0.7748,0.3697
124,"124",0.2923,0.5909
125,"125",0.4146,0.8236
126,"126",0.3222,0.4210
127,"127",0.5264,0.7663
128,"128",0.6543,0.5667
129,"129",0.7579,0.5048
130,"130",0.3855,0.2571
131,"131",0.3938,0.7783
132,"132",0.7986,0.6678
133,"133",0.6621,0.4107
134,"134",0.5844,0.4273
135,"135",0.7831,0.5027
136,"136",0.6504,0.5249
137,"137",0.4025,0.6194
138,"138",0.4218,0.3113
139,"139",0.2117,0.6197
140,"140",0.6432,0.7770
141,"141",0.4365,0.2377
142,"142",0.5403,0.6524
143,"143",0.5556,0.6073
144,"144",0.4969,0.4652
145,"145",0.2806,0.1898
146,"146",0.5589,0.4475
147,"147",0.6062,0.1519
148,"148",0.6665,0.7745
149,"149",0.4078,0.7979
150,"150",0.2812,0.1852
151,"151",0.3547,0.2520
152,"152",0.1574,0.4136
153,"153",0.1611,0.4563
154,"154",0.7721,0.2251
155,"155",0.5904,0.5141
156,"156",0.5135,0.8453
157,"157",0.7896,0.3034
158,"158",0.3999,0.6211
159,"159",0.6179,0.3439
160,"160",0.5675,0.3530
161,"161",0.2975,0.1815
162,"162",0.5533,0.2882
163,"163",0.3954,0.5319
164,"164",0.1667,0.7593
165,"165",0.4200,0.5948
166,"166",0.7209,0.4156
167,"167",0.7903,0.3301
168,"168",0.2640,0.1794
169,"169",0.5092,0.1583
170,"170",0.4429,0.2195
171,"171",0.5517,0.5254
172,"172",0.7776,0.5276
173,"173",0.7453,0.4439
174,"174",0.4319,0.4433
175,"175",0.5064,0.6046
176,"176",0.4192,0.3585
177,"177",0.6629,0.7156
178,"178",0.7603,0.5986
179,"179",0.2685,0.5142
180,"180",0.5951,0.3593
181,"181",0.6982,0.7624
182,"182",0.3166,0.4523
183,"183",0.7721,0.7143
184,"184",0.7695,0.4814
185,"185",0.4533,0.6233
186,"186",0.3345,0.1562
187,"187",0.7178,0.5243
188,"188",0.7011,0.6173
189,"189",0.6810,0.7064
190,"190",0.7845,0.4212
191,"191",0.2438,0.3653
192,"192",0.4475,0.6212
193,"193",0.5857,0.2006
194,"194",0.8381,0.6332
195,"195",0.6123,0.1937
196,"196",0.2378,0.3735
197,"197",0.2461,0.7841
198,"198",0.6011,0.5153
199,"199",0.6129,0.4299
200,"200",0.2143,0.5891
201,"201",0.4553,0.2214
202,"202",0.6142,0.4332
203,"203",0.1894,0.4799
204,"204",0.7426,0.1675
205,"205",0.6783,0.3610
206,"206",0.5220,0.3427
207,"207",0.7834,0.4515
208,"208",0.4898,0.5910
209,"209",0.7305,0.8202
210,"210",0.4120,0.1824
211,"211",0.2921,0.4642
212,"212",0.6751,0.5610
213,"213",0.5737,0.7673
214,"214",0.6222,0.3106
215,"215",0.1550,0.3516
216,"216",0.7835,0.4833
217,"217",0.3316,0.3976
218,"218",0.7159,0.5840
219,"219",0.7488,0.4598
220,"220",0.4522,0.6940
221,"221",0.5234,0.7023
222,"222",0.4273,0.1816
223,"223",0.5061,0.7366
224,"224",0.5260,0.4294
225,"225",0.4153,0.8295
226,"226",0.4757,0.2736
227,"227",0.1545,0.2169
228,"228",0.4777,0.3417
229,"229",0.7939,0.7426
230,"230",0.4459,0.4303
231,"231",0.1708,0.4021
232,"232",0.6017,0.1557
233,"233",0.6534,0.7696
234,"234",0.7409,0.6782
235,"235",0.5554,0.6301
236,"236",0.5731,0.5715
237,"237",0.4072,0.8472
238,"238",0.1996,0.7985
239,"239",0.8249,0.8423
240,"240",0.6779,0.3085
241,"241",0.4143,0.1580
242,"242",0.5888,0.3691
243,"243",0.2249,0.5427
244,"244",0.8099,0.1970
245,"245",0.4248,0.6641
246,"246",0.4556,0.2519
247,"247",0.2620,0.2523
248,"248",0.7376,0.3093
249,"249",0.6461,0.5281
250,"250",0.7581,0.6213
251,"251",0.4501,0.5551
252,"252",0.2395,0.6371
253,"253",0.2256,0.5365
254,"254",0.5562,0.4380
255,"255",0.5805,0.8389
256,"256",0.5096,0.4117
257,"257",0.1550,0.4096
258,"258",0.2782,0.4673
259,"259",0.4086,0.5298
260,"260",0.5271,0.2691
261,"261",0.7902,0.4093
262,"262",0.6515,0.7397
263,"263",0.2596,0.7221
264,"264",0.3009,0.2573
265,"265",0.2900,0.5383
266,"266",0.8031,0.1548
267,"267",0.4530,0.5979
268,"268",0.4792,0.6883
269,"269",0.2789,0.8350
270,"270",0.4301,0.3326
271,"271",0.2445,0.5451
272,"272",0.4275,0.2326
273,"273",0.5209,0.6601
274,"274",0.4389,0.4028
275,"275",0.4903,0.7656
276,"276",0.3778,0.3609
277,"277",0.8172,0.4794
278,"278",0.6508,0.2426
279,"279",0.2250,0.2787
280,"280",0.6449,0.7247
281,"281",0.3208,0.5381
282,"282",0.1786,0.2566
283,"283",0.4639,0.5197
284,"284",0.7109,0.1833
285,"285",0.5722,0.6298
286,"286",0.4728,0.5001
287,"287",0.5183,0.2282
288,"288",0.2800,0.6768
289,"289",0.3486,0.2590
290,"290",0.5321,0.5461
291,"291",0.8349,0.5353
292,"292",0.2022,0.6365
293,"293",0.5382,0.5988
294,"294",0.3881,0.7973
295,"295",0.4491,0.6395
296,"296",0.4633,0.3461
297,"297",0.8284,0.5391
298,"298",0.2557,0.3398
299,"299",0.2620,0.1802
300,"300",0.8459,0.3421
301,"301",0.8152,0.8325
302,"302",0.2522,0.4438
303,"303",0.2318,0.6044
304,"304",0.7583,0.5595
305,"305",0.6309,0.2300
306,"306",0.6867,0.4033
307,"307",0.2859,0.6233
308,"308",0.3330,0.2204
309,"309",0.3905,0.4151
310,"310",0.8159,0.4244
311,"311",0.7521,0.4685
312,"312",0.6935,0.5688
313,"313",0.5564,0.8265
314,"314",0.2711,0.3538
315,"315",0.2068,0.2379
316,"316",0.5877,0.6450
317,"317",0.4217,0.1771
318,"318",0.3542,0.5535
319,"319",0.5460,0.7370
320,"320",0.5944,0.8082
321,"321",0.3140,0.4699
322,"322",0.2983,0.7172
323,"323",0.3683,0.5117
324,"324",0.1944,0.6992
325,"325",0.5159,0.1998
326,"326",0.4020,0.8322
327,"327",0.4839,0.2794
328,"328",0.3138,0.7497
329,"329",0.4045,0.5580
330,"330",0.8299,0.7839
331,"331",0.5372,0.7496
332,"332",0.8326,0.2327
333,"333",0.6118,0.8227
334,"334",0.2810,0.7045
335,"335",0.7505,0.8388
336,"336",0.7641,0.2599
337,"337",0.5002,0.4484
338,"338",0.8310,0.6655
339,"339",0.3853,0.4817
340,"340",0.4038,0.5189
341,"341",0.7609,0.8481
342,"342",0.7339,0.4135
343,"343",0.6250,0.3341
344,"344",0.5462,0.2567
345,"345",0.6269,0.5661
346,"346",0.4027,0.5509
347,"347",0.6714,0.4697
348,"348",0.1676,0.7084
349,"349",0.2083,0.6496
350,"350",0.5528,0.2580
351,"351",0.3646,0.1703
352,"352",0.2838,0.5644
353,"353",0.2449,0.6093
354,"354",0.2136,0.6625
355,"355",0.2202,0.2122
356,"356",0.6701,0.5877
357,"357",0.6762,0.3770
358,"358",0.2137,0.5483
359,"359",0.2842,0.6427
360,"360",0.6535,0.5700
361,"361",0.8318,0.5559
362,"362",0.2294,0.5123
363,"363",0.6075,0.3521
364,"364",0.4742,0.5345
365,"365",0.5408,0.2631
366,"366",0.6061,0.1618
367,"367",0.5384,0.5420
368,"368",0.4140,0.5807
369,"369",0.7600,0.2694
370,"370",0.5452,0.2583
371,"371",0.3364,0.1814
372,"372",0.4940,0.7742
373,"373",0.2177,0.2291
374,"374",0.3631,0.7017
375,"375",0.2014,0.2632
376,"376",0.7412,0.3789
377,"377",0.6822,0.5061
378,"378",0.8164,0.6612
379,"379",0.2233,0.7492
380,"380",0.6238,0.6355
381,"381",0.5416,0.1917
382,"382",0.1950,0.8497
383,"383",0.5507,0.7108
384,"384",0.4557,0.5795
385,"385",0.5100,0.4195
386,"386",0.3895,0.2392
387,"387",0.3764,0.2653
388,"388",0.5695,0.6077
389,"389",0.4465,0.3692
390,"390",0.2192,0.5248
391,"391",0.6455,0.8037
392,"392",0.3569,0.4849
393,"393",0.5964,0.6689
394,"394",0.5358,0.8266
395,"395",0.6774,0.7106
396,"396",0.6810,0.1961
397,"397",0.2487,0.1872
398,"398",0.7917,0.8398
399,"399",0.6102,0.5831
400,"400",0.5529,0.8426
401,"401",0.8161,0.2232
402,"402",0.3789,0.5271
403,"403",0.5627,0.4386
404,"404",0.6821,0.6792
405,"405",0.7275,0.6859
406,"406",0.5374,0.5552
407,"407",0.7147,0.8188
408,"408",0.5912,0.2998
409,"409",0.3468,0.1696
410,"410",0.5290,0.6733
411,"411",0.2056,0.7857
412,"412",0.5025,0.1628
413,"413",0.8053,0.6249
414,"414",0.6838,0.2376
415,"415",0.4552,0.5137
416,"416",0.2912,0.2619
417,"417",0.2521,0.5181
418,"418",0.4122,0.1796
419,"419",0.2970,0.7743
420,"420",0.4092,0.5398
421,"421",0.8304,0.2906
422,"422",0.2892,0.8159
423,"423",0.4371,0.7126
424,"424",0.5756,0.6469
425,"425",0.4610,0.5079
426,"426",0.5034,0.4021
427,"427",0.4261,0.2211
428,"428",0.4374,0.4426
429,"429",0.2573,0.4028
430,"430",0.5772,0.7351
431,"431",0.7544,0.6059
432,"432",0.7997,0.5417
433,"433",0.2489,0.3145
434,"434",0.3558,0.1910
435,"435",0.2617,0.7437
436,"436",0.5214,0.8024
437,"437",0.2293,0.3193
438,"438",0.1644,0.8158
439,"439",0.7714,0.6377
440,"440",0.2843,0.2595
441,"441",0.8211,0.6558
442,"442",0.8342,0.7504
443,"443",0.7351,0.4636
444,"444",0.6268,0.6031
445,"445",0.5580,0.4436
446,"446",0.7953,0.7083
447,"447",0.3046,0.7111
448,"448",0.5477,0.5958
449,"449",0.1903,0.2970
450,"450",0.7435,0.6912
451,"451",0.3181,0.6168
452,"452",0.1803,0.3395
453,"453",0.2045,0.4305
454,"454",0.4696,0.2497
455,"455",0.8046,0.4946
456,"456",0.5343,0.6832
457,"457",0.6631,0.5592
458,"458",0.4626,0.1900
459,"459",0.4084,0.2565
460,"460",0.3035,0.5729
461,"461",0.5632,0.1925
462,"462",0.5776,0.8208
463,"463",0.2342,0.4290
464,"464",0.2481,0.7496
465,"465",0.2154,0.7233
466,"466",0.6751,0.2450
467,"467",0.2071,0.7622
468,"468",0.4409,0.4863
469,"469",0.3395,0.2063
470,"470",0.4281,0.3995
471,"471",0.5542,0.6329
472,"472",0.1836,0.6732
473,"473",0.6789,0.4375
474,"474",0.3987,0.5308
475,"475",0.7029,0.5429
476,"476",0.5937,0.6422
477,"477",0.2342,0.4188
478,"478",0.1816,0.5211
479,"479",0.5003,0.5087
480,"480",0.7564,0.6393
481,"481",0.5180,0.7240
482,"482",0.6191,0.7554
483,"483",0.2499,0.2462
484,"484",0.7495,0.8378
485,"485",0.6231,0.5529
486,"486",0.2809,0.6315
487,"487",0.2672,0.4499
488,"488",0.3337,0.3962
489,"489",0.2141,0.7837
490,"490",0.2185,0.6166
491,"491",0.6536,0.2633
492,"492",0.3142,0.7615
493,"493",0.6377,0.4146
494,"494",0.1820,0.8447
495,"495",0.5895,0.7468
496,"496",0.2683,0.6121
497,"497",0.6463,0.4037
498,"498",0.3100,0.4587
499,"499",0.6472,0.3348
500,"500",0.3442,0.6497
501,"501",0.7482,0.1987
502,"502",0.5864,0.4984
503,"503",0.4208,0.4920
504,"504",0.8275,0.7304
505,"505",0.7705,0.2635
506,"506",0.1658,0.5281
507,"507",0.5763,0.5578
508,"508",0.1754,0.5423
509,"509",0.4434,0.7960
510,"510",0.7708,0.2115
511,"511",0.2181,0.6885
512,"512",0.6240,0.3261
513,"513",0.2031,0.8409
514,"514",0.1506,0.2292
515,"515",0.7788,0.2912
516,"516",0.3566,0.2392
517,"517",0.8131,0.5970
518,"518",0.8196,0.4393
519,"519",0.3209,0.3535
520,"520",0.2494,0.4636
521,"521",0.4022,0.6173
522,"522",0.4517,0.1818
523,"523",0.6660,0.5637
524,"524",0.6796,0.6574
525,"525",0.8275,0.7018
526,"526",0.3556,0.7294
527,"527",0.7333,0.3274
528,"528",0.3040,0.1504
529,"529",0.2468,0.5862
530,"530",0.5103,0.7767
531,"531",0.6045,0.1776
532,"532",0.3097,0.2849
533,"533",0.6202,0.3231
534,"534",0.7727,0.3787
535,"535",0.2037,0.7779
536,"536",0.8281,0.4960
537,"537",0.7204,0.3575
538,"538",0.5536,0.7308
539,"539",0.2971,0.2175
540,"540",0.7202,0.7403
541,"541",0.5692,0.5950
542,"542",0.4636,0.4901
543,"543",0.2097,0.8064
544,"544",0.7326,0.4654
545,"545",0.4898,0.5649
546,"546",0.3251,0.5457
547,"547",0.6644,0.1546
548,"548",0.2187,0.4254
549,"549",0.3771,0.6770
550,"550",0.5554,0.4275
551,"551",0.5354,0.1555
552,"552",0.7322,0.3376
553,"553",0.5891,0.3711
554,"554",0.6169,0.3624
555,"555",0.8250,0.2543
556,"556",0.3837,0.7853
557,"557",0.2537,0.1616
558,"558",0.8378,0.5729
559,"559",0.4542,0.2152
560,"560",0.6748,0.2612
561,"561",0.6990,0.5752
562,"562",0.5994,0.6182
563,"563",0.6776,0.4814
564,"564",0.5915,0.6608
565,"565",0.6963,0.7812
566,"566",0.5949,0.1819
567,"567",0.6109,0.8277
568,"568",0.3736,0.2101
569,"569",0.3281,0.4179
570,"570",0.7541,0.6019
571,"571",0.6828,0.8073
572,"572",0.2491,0.4476
573,"573",0.1705,0.4116
574,"574",0.8382,0.8420
575,"575",0.7016,0.5938
576,"576",0.4385,0.6406
577,"577",0.6961,0.6888
578,"578",0.2034,0.5113
579,"579",0.2427,0.8153
580,"580",0.3269,0.6516
581,"581",0.4938,0.3818
582,"582",0.2348,0.8253
583,"583",0.6556,0.6814
584,"584",0.3066,0.3459
585,"585",0.3117,0.5313
586,"586",0.3442,0.7090
587,"587",0.2845,0.7076
588,"588",0.6874,0.4440
589,"589",0.3137,0.1776
590,"590",0.8426,0.6478
591,"591",0.4165,0.2289
592,"592",0.4742,0.6156
593,"593",0.3576,0.5506
594,"594",0.7764,0.2781
595,"595",0.2391,0.2114
596,"596",0.2173,0.4196
597,"597",0.4916,0.5492
598,"598",0.5368,0.2247
599,"599",0.4240,0.1538
600,"600",0.5275,0.2880
601,"601",0.2687,0.3181
602,"602",0.8351,0.4799
603,"603",0.6245,0.2855
604,"604",0.4607,0.4515
605,"605",0.3820,0.3163
606,"606",0.8459,0.2268
607,"607",0.6944,0.6573
608,"608",0.6741,0.6102
609,"609",0.3152,0.7796
610,"610",0.4224,0.5083
611,"611",0.7252,0.6254
612,"612",0.8473,0.3479
613,"613",0.4155,0.1759
614,"614",0.7790,0.6361
615,"615",0.6013,0.8308
616,"616",0.4741,0.2908
617,"617",0.6830,0.3588
618,"618",0.8396,0.2470
619,"619",0.4750,0.6701
620,"620",0.2245,0.5084
621,"621",0.4789,0.2074
622,"622",0.4596,0.7020
623,"623",0.7590,0.3625
624,"624",0.3721,0.3591
625,"625",0.5547,0.1670
626,"626",0.7150,0.2263
627,"627",0.2379,0.6090
628,"628",0.4917,0.4800
629,"629",0.3965,0.1790
630,"630",0.5566,0.2986
631,"631",0.7013,0.5448
632,"632",0.4273,0.6195
633,"633",0.6922,0.8072
634,"634",0.3388,0.1782
635,"635",0.5894,0.2874
636,"636",0.4266,0.3136
637,"637",0.4124,0.5546
638,"638",0.3135,0.5809
639,"639",0.7647,0.3779
640,"640",0.4454,0.3080
641,"641",0.4162,0.5794
642,"642",0.3931,0.3937
643,"643",0.6964,0.2135
644,"644",0.7203,0.5205
645,"645",0.2701,0.6987
646,"646",0.4827,0.4392
647,"647",0.4678,0.3784
648,"648",0.8100,0.8500
649,"649",0.1891,0.6899
650,"650",0.6821,0.2778
651,"651",0.1999,0.4638
652,"652",0.6061,0.6277
653,"653",0.3955,0.5841
654,"654",0.6541,0.6581
655,"655",0.3948,0.7848
656,"656",0.5126,0.2134
657,"657",0.6956,0.6548
658,"658",0.2640,0.4073
659,"659",0.3969,0.2891
660,"660",0.7930,0.5349
661,"661",0.2765,0.3977
662,"662",0.7876,0.3699
663,"663",0.5748,0.4624
664,"664",0.7865,0.5691
665,"665",0.5224,0.7079
666,"666",0.3838,0.3856
667,"667",0.5194,0.5225
668,"668",0.7948,0.4709
669,"669",0.3457,0.8467
670,"670",0.6442,0.5136
671,"671",0.2633,0.7124
672,"672",0.3346,0.5430
673,"673",0.8425,0.7058
674,"674",0.4020,0.1998
675,"675",0.3172,0.3835
676,"676",0.4625,0.2495
677,"677",0.3606,0.6637
678,"678",0.6177,0.2888
679,"679",0.5252,0.6754
680,"680",0.3640,0.7754
681,"681",0.2933,0.4350
682,"682",0.7276,0.1771
683,"683",0.5394,0.5860
684,"684",0.8163,0.6259
685,"685",0.5855,0.4152
686,"686",0.4648,0.6138
687,"687",0.5134,0.4391
688,"688",0.5148,0.3748
689,"689",0.3612,0.6181
690,"690",0.8483,0.2404
691,"691",0.6142,0.8434
692,"692",0.6744,0.4522
693,"693",0.1717,0.7067
694,"694",0.8379,0.5802
695,"695",0.7523,0.6446
696,"696",0.3923,0.3770
697,"697",0.2594,0.4190
698,"698",0.1622,0.5650
699,"699",0.5315,0.1747
700,"700",0.2865,0.8353
701,"701",0.4412,0.3876
702,"702",0.6142,0.2104
703,"703",0.8177,0.6917
704,"704",0.3984,0.1984
705,"705",0.2116,0.5509
706,"706",0.2105,0.8342
707,"707",0.6239,0.7131
708,"708",0.7654,0.1907
709,"709",0.4647,0.3602
710,"710",0.5292,0.4138
711,"711",0.5183,0.4459
712,"712",0.4625,0.3944
713,"713",0.5324,0.7809
714,"714",0.6061,0.1960
715,"715",0.6473,0.3083
716,"716",0.7148,0.5025
717,"717",0.3449,0.3840
718,"718",0.5069,0.8422
719,"719",0.3781,0.5449
720,"720",0.1728,0.5144
721,"721",0.7081,0.2367
722,"722",0.5656,0.7210
723,"723",0.2625,0.5365
724,"724",0.5647,0.2750
725,"725",0.2977,0.7824
726,"726",0.4908,0.5460
727,"727",0.7162,0.6038
728,"728",0.3083,0.4583
729,"729",0.5784,0.5144
730,"730",0.4422,0.3546
731,"731",0.2172,0.7042
732,"732",0.6005,0.7930
733,"733",0.4329,0.6485
734,"734",0.5756,0.7322
735,"735",0.7279,0.2221
736,"736",0.1682,0.4335
737,"737",0.8185,0.3820
738,"738",0.4555,0.5779
739,"739",0.7266,0.2552
740,"740",0.3942,0.4750
741,"741",0.5352,0.2527
742,"742",0.4383,0.5183
743,"743",0.3672,0.6908
744,"744",0.5057,0.2100
745,"745",0.6185,0.2878
746,"746",0.8229,0.7604
747,"747",0.5530,0.4781
748,"748",0.3366,0.4318
749,"749",0.5460,0.6483
750,"750",0.1694,0.3904
751,"751",0.8282,0.3957
752,"752",0.1563,0.4781
753,"753",0.2662,0.5661
754,"754",0.4905,0.2175
755,"755",0.2905,0.6100
756,"756",0.3676,0.2215
757,"757",0.3447,0.4764
758,"758",0.4048,0.7588
759,"759",0.8241,0.7278
760,"760",0.3724,0.7029
761,"761",0.2282,0.3423
762,"762",0.7661,0.2682
763,"763",0.7444,0.2446
764,"764",0.8084,0.6062
765,"765",0.2297,0.4743
766,"766",0.3555,0.5132
767,"767",0.5706,0.7858
768,"768",0.7516,0.4814
769,"769",0.2301,0.6417
770,"770",0.5478,0.6889
771,"771",0.6108,0.3387
772,"772",0.3909,0.7074
773,"773",0.7000,0.2802
774,"774",0.7409,0.4810
775,"775",0.1669,0.4845
776,"776",0.7692,0.1995
777,"777",0.4387,0.4926
778,"778",0.6579,0.3704
779,"779",0.4611,0.7171
780,"780",0.5921,0.7635
781,"781",0.8352,0.8410
782,"782",0.4175,0.5820
783,"783",0.7769,0.1605
784,"784",0.6096,0.2873
785,"785",0.5427,0.7354
786,"786",0.4718,0.7759
787,"787",0.4214,0.3791
788,"788",0.1618,0.6851
789,"789",0.1778,0.5158
790,"790",0.7134,0.4849
791,"791",0.2079,0.1787
792,"792",0.5977,0.4754
793,"793",0.2343,0.8268
794,"794",0.1510,0.2941
795,"795",0.6538,0.6063
796,"796",0.1571,0.7119
797,"797",0.6163,0.2854
798,"798",0.6564,0.2642
799,"799",0.3971,0.5381
800,"800",0.6293,0.4511
801,"801",0.3910,0.5468
802,"802",0.7743,0.4989
803,"803",0.4374,0.3665
804,"804",0.5713,0.6686
805,"805",0.5617,0.5571
806,"806",0.6073,0.3560
807,"807",0.1875,0.4775
808,"808",0.3028,0.5154
809,"809",0.7556,0.3057
810,"810",0.2663,0.5028
811,"811",0.7513,0.8223
812,"812",0.4655,0.6212
813,"813",0.3333,0.7698
814,"814",0.2901,0.8142
815,"815",0.7130,0.1832
816,"816",0.4512,0.8386
817,"817",0.4176,0.7496
818,"818",0.5335,0.4147
819,"819",0.5530,0.7351
820,"820",0.2010,0.8332
821,"821",0.5379,0.4020
822,"822",0.3242,0.5662
823,"823",0.2763,0.3949
824,"824",0.4717,0.7162
825,"825",0.3961,0.2653
826,"826",0.5908,0.5958
827,"827",0.7628,0.2729
828,"828",0.1699,0.3215
829,"829",0.4509,0.6778
830,"830",0.2545,0.1705
831,"831",0.4339,0.6109
832,"832",0.5585,0.6263
833,"833",0.6193,0.1897
834,"834",0.1956,0.2152
835,"835",0.5422,0.6169
836,"836",0.2262,0.3141
837,"837",0.5985,0.6721
838,"838",0.7839,0.3725
839,"839",0.1741,0.7950
840,"840",0.4330,0.7850
841,"841",0.4058,0.2135
842,"842",0.6789,0.7082
843,"843",0.5772,0.7656
844,"844",0.5170,0.7047
845,"845",0.4379,0.4177
846,"846",0.4022,0.6598
847,"847",0.6005,0.2826
848,"848",0.1757,0.4023
849,"849",0.3473,0.7884
850,"850",0.1741,0.8294
851,"851",0.7587,0.6431
852,"852",0.2136,0.7090
853,"853",0.2396,0.5118
854,"854",0.4213,0.6189
855,"855",0.5112,0.1884
856,"856",0.3578,0.4398
857,"857",0.6885,0.6325
858,"858",0.7525,0.8114
859,"859",0.6633,0.7047
860,"860",0.4440,0.2222
861,"861",0.1680,0.3211
862,"862",0.2026,0.5925
863,"863",0.3820,0.2101
864,"864",0.7711,0.7656
865,"865",0.4082,0.5382
866,"866",0.8496,0.2201
867,"867",0.7357,0.8431
868,"868",0.2222,0.4749
869,"869",0.7631,0.3894
870,"870",0.7910,0.2343
871,"871",0.7469,0.3364
872,"872",0.5597,0.8106
873,"873",0.5022,0.1769
874,"874",0.3000,0.7123
875,"875",0.6689,0.6941
876,"876",0.7816,0.4880
877,"877",0.6203,0.6430
878,"878",0.8435,0.5666
879,"879",0.5782,0.4526
880,"880",0.4528,0.2252
881,"881",0.2626,0.5066
882,"882",0.4683,0.3887
883,"883",0.5862,0.6442
884,"884",0.8037,0.5308
885,"885",0.3738,0.6968
886,"886",0.2625,0.4346
887,"887",0.5701,0.6473
888,"888",0.7942,0.2364
889,"889",0.5607,0.5763
890,"890",0.1782,0.7542
891,"891",0.8222,0.7356
892,"892",0.7516,0.6759
893,"893",0.3770,0.1611
894,"894",0.3276,0.6651
895,"895",0.8180,0.8180
896,"896",0.2731,0.8027
897,"897",0.8267,0.6340
898,"898",0.7463,0.3706
899,"899",0.3031,0.2727
900,"900",0.2002,0.7563
901,"901",0.4830,0.3485
902,"902",0.3244,0.5207
903,"903",0.6001,0.2776
904,"904",0.2583,0.5696
905,"905",0.2315,0.3320
906,"906",0.5105,0.4159
907,"907",0.5304,0.2294
908,"908",0.7688,0.3207
909,"909",0.5267,0.3780
910,"910",0.4776,0.4573
911,"911",0.2596,0.1617
912,"912",0.7263,0.3285
913,"913",0.2696,0.4341
914,"914",0.5645,0.4381
915,"915",0.4591,0.7540
916,"916",0.6489,0.6916
917,"917",0.8059,0.2834
918,"918",0.6816,0.6800
919,"919",0.2853,0.2334
920,"920",0.3930,0.1710
921,"921",0.3377,0.3202
922,"922",0.6869,0.4127
923,"923",0.4811,0.7753
924,"924",0.3395,0.7190
925,"925",0.4616,0.6186
926,"926",0.6316,0.3985
927,"927",0.3924,0.5898
928,"928",0.3473,0.8462
929,"929",0.3173,0.3944
930,"930",0.1723,0.6990
931,"931",0.8061,0.4100
932,"932",0.6766,0.2383
